2026-09-02 08:00:22,591 | INFO | astra_trade.kite_auth | [2m2026-09-02T08:00:22.591221Z[0m [[32m[1minfo     [0m] [1mkite_login_step1              [0m [[0m[1m[34mastra_trade.kite_auth[0m][0m [36muser_id[0m=[35mTVQ435[0m
2026-09-02 09:09:55,548 | INFO | astra_trade | [2m2026-09-02T09:09:55.548582Z[0m [[32m[1minfo     [0m] [1mswing_backtest_result         [0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35m-0.01219157500767716[0m [36mexpectancy[0m=[35mnp.float64(-0.012191575007677157)[0m [36msharpe_ratio[0m=[35m-10.677899680093065[0m [36msymbol[0m=[35mBHARTIARTL[0m [36mtotal_trades[0m=[35m16[0m [36mwin_rate[0m=[35m0.1875[0m
2026-09-02 09:09:55,582 | INFO | astra_trade | [2m2026-09-02T09:09:55.582456Z[0m [[32m[1minfo     [0m] [1mswing_backtest_result         [0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35m0.01515010702091996[0m [36mexpectancy[0m=[35mnp.float64(0.015150107020919956)[0m [36msharpe_ratio[0m=[35m7.654490670134158[0m [36msymbol[0m=[35mITC[0m [36mtotal_trades[0m=[35m40[0m [36mwin_rate[0m=[35m0.7[0m
2026-09-02 09:09:55,618 | INFO | astra_trade | [2m2026-09-02T09:09:55.618027Z[0m [[32m[1minfo     [0m] [1mswing_backtest_result         [0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35m0.016686589834536393[0m [36mexpectancy[0m=[35mnp.float64(0.016686589834536397)[0m [36msharpe_ratio[0m=[35m5.12448261163758[0m [36msymbol[0m=[35mFEDERALBNK[0m [36mtotal_trades[0m=[35m17[0m [36mwin_rate[0m=[35m0.6470588235294118[0m
2026-09-02 09:09:55,646 | INFO | astra_trade | [2m2026-09-02T09:09:55.646118Z[0m [[32m[1minfo     [0m] [1mswing_backtest_result         [0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35m-0.025814056085604865[0m [36mexpectancy[0m=[35mnp.float64(-0.02581405608560486)[0m [36msharpe_ratio[0m=[35m-5.247772754615182[0m [36msymbol[0m=[35mIDFCFIRSTB[0m [36mtotal_trades[0m=[35m30[0m [36mwin_rate[0m=[35m0.26666666666666666[0m
2026-09-02 09:09:55,690 | INFO | astra_trade | [2m2026-09-02T09:09:55.689908Z[0m [[32m[1minfo     [0m] [1mswing_backtest_result         [0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35m0.01202330461055494[0m [36mexpectancy[0m=[35mnp.float64(0.012023304610554935)[0m [36msharpe_ratio[0m=[35m4.03661539665338[0m [36msymbol[0m=[35mPNB[0m [36mtotal_trades[0m=[35m20[0m [36mwin_rate[0m=[35m0.65[0m
2026-09-02 09:09:55,717 | INFO | astra_trade | [2m2026-09-02T09:09:55.717230Z[0m [[32m[1minfo     [0m] [1mswing_backtest_result         [0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35m0.009387549753676056[0m [36mexpectancy[0m=[35mnp.float64(0.009387549753676058)[0m [36msharpe_ratio[0m=[35m4.155555271144866[0m [36msymbol[0m=[35mBANKBARODA[0m [36mtotal_trades[0m=[35m28[0m [36mwin_rate[0m=[35m0.5357142857142857[0m
2026-09-02 09:09:55,769 | INFO | astra_trade | [2m2026-09-02T09:09:55.769707Z[0m [[32m[1minfo     [0m] [1mswing_backtest_result         [0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35m0.007594524802367886[0m [36mexpectancy[0m=[35mnp.float64(0.007594524802367889)[0m [36msharpe_ratio[0m=[35m2.8047945405069465[0m [36msymbol[0m=[35mTATAPOWER[0m [36mtotal_trades[0m=[35m32[0m [36mwin_rate[0m=[35m0.46875[0m
2026-09-02 09:09:55,787 | INFO | astra_trade | [2m2026-09-02T09:09:55.787408Z[0m [[32m[1minfo     [0m] [1mswing_backtest_result         [0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35m-0.017623986887623497[0m [36mexpectancy[0m=[35mnp.float64(-0.017623986887623497)[0m [36msharpe_ratio[0m=[35m-2.7914709463023337[0m [36msymbol[0m=[35mPETRONET[0m [36mtotal_trades[0m=[35m31[0m [36mwin_rate[0m=[35m0.41935483870967744[0m
2026-09-02 09:09:55,830 | INFO | astra_trade | [2m2026-09-02T09:09:55.830277Z[0m [[32m[1minfo     [0m] [1mswing_backtest_result         [0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35m-0.0012142929597769483[0m [36mexpectancy[0m=[35mnp.float64(-0.0012142929597769372)[0m [36msharpe_ratio[0m=[35m-0.034773840210895995[0m [36msymbol[0m=[35mVOLTAS[0m [36mtotal_trades[0m=[35m41[0m [36mwin_rate[0m=[35m0.3902439024390244[0m
2026-09-02 09:09:55,886 | INFO | astra_trade | [2m2026-09-02T09:09:55.886139Z[0m [[32m[1minfo     [0m] [1mswing_backtest_result         [0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35m-0.00811241771239384[0m [36mexpectancy[0m=[35mnp.float64(-0.008112417712393839)[0m [36msharpe_ratio[0m=[35m-1.2527286079815938[0m [36msymbol[0m=[35mASHOKLEY[0m [36mtotal_trades[0m=[35m62[0m [36mwin_rate[0m=[35m0.46774193548387094[0m
2026-09-02 09:09:55,913 | INFO | astra_trade | [2m2026-09-02T09:09:55.913389Z[0m [[32m[1minfo     [0m] [1mswing_backtest_result         [0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35m0.021568416051229673[0m [36mexpectancy[0m=[35mnp.float64(0.021568416051229673)[0m [36msharpe_ratio[0m=[35m6.435698997840032[0m [36msymbol[0m=[35mCANBK[0m [36mtotal_trades[0m=[35m27[0m [36mwin_rate[0m=[35m0.6296296296296297[0m
2026-09-02 09:09:55,930 | INFO | astra_trade | [2m2026-09-02T09:09:55.930653Z[0m [[32m[1minfo     [0m] [1mswing_backtest_result         [0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35m-0.009982021064314929[0m [36mexpectancy[0m=[35mnp.float64(-0.009982021064314926)[0m [36msharpe_ratio[0m=[35m-2.720821742733755[0m [36msymbol[0m=[35mAPOLLOTYRE[0m [36mtotal_trades[0m=[35m25[0m [36mwin_rate[0m=[35m0.4[0m
