2026-09-02 17:47:00,513 | INFO | astra_trade.kite_auth | [2m2026-09-02T17:47:00.513424Z[0m [[32m[1minfo     [0m] [1mkite_login_step1              [0m [[0m[1m[34mastra_trade.kite_auth[0m][0m [36muser_id[0m=[35mTVQ435[0m
2026-09-02 19:03:45,863 | INFO | astra_trade | [2m2026-09-02T19:03:45.863461Z[0m [[32m[1minfo     [0m] [1mregime_gated_test_ungated_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35m-0.0019881818074250547[0m [36mexpectancy[0m=[35mnp.float64(-0.001988181807425055)[0m [36msharpe_ratio[0m=[35m-17.34538587540395[0m [36msymbol[0m=[35mRELIANCE[0m [36mtotal_trades[0m=[35m701[0m [36mwin_rate[0m=[35m0.12268188302425106[0m
2026-09-02 19:03:45,897 | INFO | astra_trade | [2m2026-09-02T19:03:45.896961Z[0m [[32m[1minfo     [0m] [1mregime_gated_test_ungated_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35m-0.0021582419978381125[0m [36mexpectancy[0m=[35mnp.float64(-0.0021582419978381125)[0m [36msharpe_ratio[0m=[35m-12.574822093871253[0m [36msymbol[0m=[35mTCS[0m [36mtotal_trades[0m=[35m700[0m [36mwin_rate[0m=[35m0.17285714285714285[0m
2026-09-02 19:03:45,897 | INFO | astra_trade | [2m2026-09-02T19:03:45.897831Z[0m [[32m[1minfo     [0m] [1mregime_gated_test_ungated_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35m-0.0024089153213995153[0m [36mexpectancy[0m=[35mnp.float64(-0.0024089153213995153)[0m [36msharpe_ratio[0m=[35m-14.448908860594873[0m [36msymbol[0m=[35mINFY[0m [36mtotal_trades[0m=[35m705[0m [36mwin_rate[0m=[35m0.1773049645390071[0m
2026-09-02 19:03:45,898 | INFO | astra_trade | [2m2026-09-02T19:03:45.897961Z[0m [[32m[1minfo     [0m] [1mregime_gated_test_ungated_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35m-0.00235079646066852[0m [36mexpectancy[0m=[35mnp.float64(-0.00235079646066852)[0m [36msharpe_ratio[0m=[35m-20.265171629457853[0m [36msymbol[0m=[35mHDFCBANK[0m [36mtotal_trades[0m=[35m701[0m [36mwin_rate[0m=[35m0.09272467902995721[0m
2026-09-02 19:03:45,898 | INFO | astra_trade | [2m2026-09-02T19:03:45.898077Z[0m [[32m[1minfo     [0m] [1mregime_gated_test_ungated_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35m-0.0023517120057905175[0m [36mexpectancy[0m=[35mnp.float64(-0.002351712005790518)[0m [36msharpe_ratio[0m=[35m-21.923352890724566[0m [36msymbol[0m=[35mICICIBANK[0m [36mtotal_trades[0m=[35m680[0m [36mwin_rate[0m=[35m0.07794117647058824[0m
2026-09-02 19:03:45,918 | INFO | astra_trade | [2m2026-09-02T19:03:45.918915Z[0m [[32m[1minfo     [0m] [1mregime_gated_test_ungated_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35m-0.0022899077438425335[0m [36mexpectancy[0m=[35mnp.float64(-0.0022899077438425335)[0m [36msharpe_ratio[0m=[35m-14.157646626160876[0m [36msymbol[0m=[35mSBIN[0m [36mtotal_trades[0m=[35m680[0m [36mwin_rate[0m=[35m0.12205882352941176[0m
2026-09-02 19:03:45,929 | INFO | astra_trade | [2m2026-09-02T19:03:45.929388Z[0m [[32m[1minfo     [0m] [1mregime_gated_test_ungated_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35m-0.002114472576282519[0m [36mexpectancy[0m=[35mnp.float64(-0.002114472576282519)[0m [36msharpe_ratio[0m=[35m-14.946119052669964[0m [36msymbol[0m=[35mBHARTIARTL[0m [36mtotal_trades[0m=[35m622[0m [36mwin_rate[0m=[35m0.10128617363344052[0m
2026-09-02 19:03:45,958 | INFO | astra_trade | [2m2026-09-02T19:03:45.958783Z[0m [[32m[1minfo     [0m] [1mregime_gated_test_ungated_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35m-0.0023811927140991317[0m [36mexpectancy[0m=[35mnp.float64(-0.0023811927140991317)[0m [36msharpe_ratio[0m=[35m-17.994124481206246[0m [36msymbol[0m=[35mITC[0m [36mtotal_trades[0m=[35m542[0m [36mwin_rate[0m=[35m0.0996309963099631[0m
2026-09-02 19:03:45,968 | INFO | astra_trade | [2m2026-09-02T19:03:45.968018Z[0m [[32m[1minfo     [0m] [1mregime_gated_test_ungated_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35m-0.0020733798486136028[0m [36mexpectancy[0m=[35mnp.float64(-0.0020733798486136028)[0m [36msharpe_ratio[0m=[35m-17.03210394589093[0m [36msymbol[0m=[35mFEDERALBNK[0m [36mtotal_trades[0m=[35m744[0m [36mwin_rate[0m=[35m0.14650537634408603[0m
2026-09-02 19:03:46,013 | INFO | astra_trade | [2m2026-09-02T19:03:46.012963Z[0m [[32m[1minfo     [0m] [1mregime_gated_test_ungated_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35m-0.0020719914284840508[0m [36mexpectancy[0m=[35mnp.float64(-0.0020719914284840508)[0m [36msharpe_ratio[0m=[35m-16.316392250305622[0m [36msymbol[0m=[35mIDFCFIRSTB[0m [36mtotal_trades[0m=[35m831[0m [36mwin_rate[0m=[35m0.14320096269554752[0m
2026-09-02 19:03:46,044 | INFO | astra_trade | [2m2026-09-02T19:03:46.044405Z[0m [[32m[1minfo     [0m] [1mregime_gated_test_ungated_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35m-0.0019680442546453777[0m [36mexpectancy[0m=[35mnp.float64(-0.001968044254645378)[0m [36msharpe_ratio[0m=[35m-13.84905416296475[0m [36msymbol[0m=[35mPNB[0m [36mtotal_trades[0m=[35m871[0m [36mwin_rate[0m=[35m0.14006888633754305[0m
2026-09-02 19:03:46,055 | INFO | astra_trade | [2m2026-09-02T19:03:46.055911Z[0m [[32m[1minfo     [0m] [1mregime_gated_test_ungated_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35m-0.002111231086989811[0m [36mexpectancy[0m=[35mnp.float64(-0.0021112310869898115)[0m [36msharpe_ratio[0m=[35m-14.983046197295224[0m [36msymbol[0m=[35mBANKBARODA[0m [36mtotal_trades[0m=[35m718[0m [36mwin_rate[0m=[35m0.14763231197771587[0m
2026-09-02 19:03:46,056 | INFO | astra_trade | [2m2026-09-02T19:03:46.056393Z[0m [[32m[1minfo     [0m] [1mregime_gated_test_ungated_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35m-0.0020095936526433405[0m [36mexpectancy[0m=[35mnp.float64(-0.0020095936526433405)[0m [36msharpe_ratio[0m=[35m-15.488953327914139[0m [36msymbol[0m=[35mTATAPOWER[0m [36mtotal_trades[0m=[35m806[0m [36mwin_rate[0m=[35m0.14267990074441686[0m
2026-09-02 19:03:46,056 | INFO | astra_trade | [2m2026-09-02T19:03:46.056515Z[0m [[32m[1minfo     [0m] [1mregime_gated_test_ungated_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35m-0.002298396690513796[0m [36mexpectancy[0m=[35mnp.float64(-0.0022983966905137966)[0m [36msharpe_ratio[0m=[35m-14.661397585858435[0m [36msymbol[0m=[35mPETRONET[0m [36mtotal_trades[0m=[35m700[0m [36mwin_rate[0m=[35m0.1442857142857143[0m
2026-09-02 19:03:46,096 | INFO | astra_trade | [2m2026-09-02T19:03:46.096752Z[0m [[32m[1minfo     [0m] [1mregime_gated_test_ungated_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35m-0.002750946855853974[0m [36mexpectancy[0m=[35mnp.float64(-0.0027509468558539743)[0m [36msharpe_ratio[0m=[35m-13.896796946377266[0m [36msymbol[0m=[35mVOLTAS[0m [36mtotal_trades[0m=[35m708[0m [36mwin_rate[0m=[35m0.1751412429378531[0m
2026-09-02 19:03:46,113 | INFO | astra_trade | [2m2026-09-02T19:03:46.113065Z[0m [[32m[1minfo     [0m] [1mregime_gated_test_ungated_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35m-0.002337870481722585[0m [36mexpectancy[0m=[35mnp.float64(-0.002337870481722585)[0m [36msharpe_ratio[0m=[35m-11.109127704235785[0m [36msymbol[0m=[35mASHOKLEY[0m [36mtotal_trades[0m=[35m736[0m [36mwin_rate[0m=[35m0.17255434782608695[0m
2026-09-02 19:03:46,141 | INFO | astra_trade | [2m2026-09-02T19:03:46.141623Z[0m [[32m[1minfo     [0m] [1mregime_gated_test_ungated_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35m-0.0023524379537271565[0m [36mexpectancy[0m=[35mnp.float64(-0.002352437953727156)[0m [36msharpe_ratio[0m=[35m-16.43512814384722[0m [36msymbol[0m=[35mCANBK[0m [36mtotal_trades[0m=[35m695[0m [36mwin_rate[0m=[35m0.1553956834532374[0m
2026-09-02 19:03:46,162 | INFO | astra_trade | [2m2026-09-02T19:03:46.162011Z[0m [[32m[1minfo     [0m] [1mregime_gated_test_ungated_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35m-0.002169045748871109[0m [36mexpectancy[0m=[35mnp.float64(-0.0021690457488711084)[0m [36msharpe_ratio[0m=[35m-11.136746707190191[0m [36msymbol[0m=[35mAPOLLOTYRE[0m [36mtotal_trades[0m=[35m783[0m [36mwin_rate[0m=[35m0.15070242656449553[0m
2026-09-02 19:03:46,162 | INFO | astra_trade | [2m2026-09-02T19:03:46.162165Z[0m [[32m[1minfo     [0m] [1mregime_gated_test_gated_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35m-0.003260212787374044[0m [36mexpectancy[0m=[35mnp.float64(-0.0032602127873740433)[0m [36msharpe_ratio[0m=[35m-12.035743029109332[0m [36msymbol[0m=[35mTCS[0m [36mtotal_trades[0m=[35m10[0m [36mwin_rate[0m=[35m0.3[0m
2026-09-02 19:03:46,162 | INFO | astra_trade | [2m2026-09-02T19:03:46.162317Z[0m [[32m[1minfo     [0m] [1mregime_gated_test_gated_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35mNone[0m [36mexpectancy[0m=[35mNone[0m [36msharpe_ratio[0m=[35m0.0[0m [36msymbol[0m=[35mINFY[0m [36mtotal_trades[0m=[35m0[0m [36mwin_rate[0m=[35m0.0[0m
2026-09-02 19:03:46,175 | INFO | astra_trade | [2m2026-09-02T19:03:46.175511Z[0m [[32m[1minfo     [0m] [1mregime_gated_test_gated_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35mNone[0m [36mexpectancy[0m=[35mNone[0m [36msharpe_ratio[0m=[35m0.0[0m [36msymbol[0m=[35mBHARTIARTL[0m [36mtotal_trades[0m=[35m0[0m [36mwin_rate[0m=[35m0.0[0m
2026-09-02 19:03:46,203 | INFO | astra_trade | [2m2026-09-02T19:03:46.203650Z[0m [[32m[1minfo     [0m] [1mregime_gated_test_gated_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35mNone[0m [36mexpectancy[0m=[35mNone[0m [36msharpe_ratio[0m=[35m0.0[0m [36msymbol[0m=[35mFEDERALBNK[0m [36mtotal_trades[0m=[35m0[0m [36mwin_rate[0m=[35m0.0[0m
2026-09-02 19:03:46,230 | INFO | astra_trade | [2m2026-09-02T19:03:46.230583Z[0m [[32m[1minfo     [0m] [1mregime_gated_test_gated_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35mNone[0m [36mexpectancy[0m=[35mNone[0m [36msharpe_ratio[0m=[35m0.0[0m [36msymbol[0m=[35mPNB[0m [36mtotal_trades[0m=[35m0[0m [36mwin_rate[0m=[35m0.0[0m
2026-09-02 19:03:46,231 | INFO | astra_trade | [2m2026-09-02T19:03:46.231795Z[0m [[32m[1minfo     [0m] [1mregime_gated_test_gated_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35m0.0016321665174099903[0m [36mexpectancy[0m=[35mnp.float64(0.0016321665174099905)[0m [36msharpe_ratio[0m=[35m8.432938380752349[0m [36msymbol[0m=[35mTATAPOWER[0m [36mtotal_trades[0m=[35m4[0m [36mwin_rate[0m=[35m0.5[0m
2026-09-02 19:03:46,247 | INFO | astra_trade | [2m2026-09-02T19:03:46.247241Z[0m [[32m[1minfo     [0m] [1mregime_gated_test_gated_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35mNone[0m [36mexpectancy[0m=[35mNone[0m [36msharpe_ratio[0m=[35m0.0[0m [36msymbol[0m=[35mPETRONET[0m [36mtotal_trades[0m=[35m0[0m [36mwin_rate[0m=[35m0.0[0m
2026-09-02 19:03:46,307 | INFO | astra_trade | [2m2026-09-02T19:03:46.307855Z[0m [[32m[1minfo     [0m] [1mregime_gated_test_gated_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35m-0.0024267855881283363[0m [36mexpectancy[0m=[35mnp.float64(-0.0024267855881283367)[0m [36msharpe_ratio[0m=[35m-15.803597739160615[0m [36msymbol[0m=[35mVOLTAS[0m [36mtotal_trades[0m=[35m12[0m [36mwin_rate[0m=[35m0.16666666666666666[0m
2026-09-02 19:03:46,336 | INFO | astra_trade | [2m2026-09-02T19:03:46.336536Z[0m [[32m[1minfo     [0m] [1mregime_gated_test_gated_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35m-0.00011686283954522557[0m [36mexpectancy[0m=[35mnp.float64(-0.00011686283954522579)[0m [36msharpe_ratio[0m=[35m-7.826831639742643[0m [36msymbol[0m=[35mASHOKLEY[0m [36mtotal_trades[0m=[35m3[0m [36mwin_rate[0m=[35m0.6666666666666666[0m
2026-09-02 19:03:46,340 | INFO | astra_trade | [2m2026-09-02T19:03:46.340606Z[0m [[32m[1minfo     [0m] [1mregime_gated_test_gated_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35mNone[0m [36mexpectancy[0m=[35mNone[0m [36msharpe_ratio[0m=[35m0.0[0m [36msymbol[0m=[35mCANBK[0m [36mtotal_trades[0m=[35m0[0m [36mwin_rate[0m=[35m0.0[0m
2026-09-02 19:03:46,374 | INFO | astra_trade | [2m2026-09-02T19:03:46.374172Z[0m [[32m[1minfo     [0m] [1mregime_gated_test_gated_result[0m [[0m[1m[34mastra_trade[0m][0m [36mavg_trade_return_pct[0m=[35mNone[0m [36mexpectancy[0m=[35mNone[0m [36msharpe_ratio[0m=[35m0.0[0m [36msymbol[0m=[35mAPOLLOTYRE[0m [36mtotal_trades[0m=[35m0[0m [36mwin_rate[0m=[35m0.0[0m
